gene_id	symbol	population	n_private_rare	n_high_rare	n_low_rare	n_total_variants	rare_burden_pct	froh	froh_z
PDE1C	PDE1C	MXL	3	0	2	362	0.83	0.0255	0.015
PIEZO1	PIEZO1	JPT	3	0	1	388	0.77	0.0219	-0.344
PIEZO1	PIEZO1	TSI	3	0	1	388	0.77	0.0181	-0.723
PKD1	PKD1	CDX	3	0	1	606	0.5	0.0276	0.218
PKD1	PKD1	ITU	3	0	1	606	0.5	0.0384	1.295
PLEC	PLEC	CDX	3	0	3	672	0.45	0.0276	0.218
PLEC	PLEC	CHB	3	0	0	672	0.45	0.0172	-0.814
PLEC	PLEC	FIN	3	0	1	672	0.45	0.0234	-0.193
PLEC	PLEC	GIH	3	0	1	672	0.45	0.0235	-0.186
PLEC	PLEC	TSI	3	0	2	672	0.45	0.0181	-0.723
RNF213	RNF213	ASW	3	0	1	415	0.72	0.0161	-0.919
RNF213	RNF213	CDX	3	1	0	415	0.72	0.0276	0.218
RNF213	RNF213	KHV	3	0	1	415	0.72	0.0189	-0.64
RNF213	RNF213	TSI	3	0	0	415	0.72	0.0181	-0.723
RYR1	RYR1	JPT	3	0	2	339	0.88	0.0219	-0.344
RYR1	RYR1	LWK	3	0	1	339	0.88	0.0191	-0.618
RYR1	RYR1	TSI	3	0	0	339	0.88	0.0181	-0.723
SETBP1	SETBP1	ITU	3	0	3	483	0.62	0.0384	1.295
SETBP1	SETBP1	STU	3	0	2	483	0.62	0.0494	2.379
SPTBN5	SPTBN5	ACB	3	0	1	381	0.79	0.0154	-0.983
STARD9	STARD9	YRI	3	1	0	320	0.94	0.0171	-0.815
SYNE1	SYNE1	ACB	3	0	0	484	0.62	0.0154	-0.983
SYNE1	SYNE1	GIH	3	0	0	484	0.62	0.0235	-0.186
SYNE2	SYNE2	CDX	3	0	1	471	0.64	0.0276	0.218
SYNE2	SYNE2	IBS	3	0	1	471	0.64	0.0205	-0.48
SYNE2	SYNE2	ITU	3	0	0	471	0.64	0.0384	1.295
TRIO	TRIO	ACB	3	0	2	396	0.76	0.0154	-0.983
TRIO	TRIO	CEU	3	0	3	396	0.76	0.0169	-0.843
TRIO	TRIO	GIH	3	0	3	396	0.76	0.0235	-0.186
TRIO	TRIO	ITU	3	0	3	396	0.76	0.0384	1.295
TRIO	TRIO	JPT	3	0	3	396	0.76	0.0219	-0.344
TRIO	TRIO	MSL	3	0	2	396	0.76	0.0166	-0.873
TRIO	TRIO	PEL	3	0	3	396	0.76	0.0314	0.594
TTN	TTN	TSI	3	0	1	1907	0.16	0.0181	-0.723
ZNF469	ZNF469	BEB	3	0	2	379	0.79	0.0275	0.215
ZNF469	ZNF469	GIH	3	0	1	379	0.79	0.0235	-0.186
ZNF469	ZNF469	ITU	3	0	0	379	0.79	0.0384	1.295
ZNF469	ZNF469	TSI	3	0	0	379	0.79	0.0181	-0.723
ABCA13	ABCA13	FIN	2	0	0	344	0.58	0.0234	-0.193
ABCA13	ABCA13	JPT	2	0	1	344	0.58	0.0219	-0.344
ABCA13	ABCA13	KHV	2	0	1	344	0.58	0.0189	-0.64
ABCA13	ABCA13	PJL	2	0	0	344	0.58	0.0571	3.145
ADGRV1	ADGRV1	CDX	2	0	1	357	0.56	0.0276	0.218
ADGRV1	ADGRV1	ESN	2	0	1	357	0.56	0.0245	-0.082
ADGRV1	ADGRV1	STU	2	0	0	357	0.56	0.0494	2.379
ADGRV1	ADGRV1	YRI	2	0	1	357	0.56	0.0171	-0.815
AHNAK	AHNAK	ITU	2	0	0	521	0.38	0.0384	1.295
AHNAK	AHNAK	TSI	2	0	1	521	0.38	0.0181	-0.723
AHNAK2	AHNAK2	CDX	2	0	0	1533	0.13	0.0276	0.218
AHNAK2	AHNAK2	FIN	2	0	2	1533	0.13	0.0234	-0.193
AHNAK2	AHNAK2	ITU	2	0	0	1533	0.13	0.0384	1.295
CACNA1H	CACNA1H	ITU	2	0	2	422	0.47	0.0384	1.295
CACNA1H	CACNA1H	MXL	2	0	0	422	0.47	0.0255	0.015
CDH23	CDH23	ASW	2	0	0	315	0.63	0.0161	-0.919
CDH23	CDH23	ESN	2	0	1	315	0.63	0.0245	-0.082
CDH23	CDH23	ITU	2	0	0	315	0.63	0.0384	1.295
CDH23	CDH23	JPT	2	0	1	315	0.63	0.0219	-0.344
CDH23	CDH23	MSL	2	0	1	315	0.63	0.0166	-0.873
CDH23	CDH23	PJL	2	0	0	315	0.63	0.0571	3.145
CDH23	CDH23	STU	2	0	1	315	0.63	0.0494	2.379
CHD6	CHD6	ACB	2	0	2	325	0.62	0.0154	-0.983
CHD6	CHD6	CDX	2	0	1	325	0.62	0.0276	0.218
CHD6	CHD6	ESN	2	0	1	325	0.62	0.0245	-0.082
CHD6	CHD6	LWK	2	0	2	325	0.62	0.0191	-0.618
CHD6	CHD6	STU	2	0	2	325	0.62	0.0494	2.379
CNTN4	CNTN4	ASW	2	0	1	495	0.4	0.0161	-0.919
CNTN4	CNTN4	CDX	2	0	2	495	0.4	0.0276	0.218
CNTN4	CNTN4	FIN	2	0	1	495	0.4	0.0234	-0.193
CNTN4	CNTN4	JPT	2	0	2	495	0.4	0.0219	-0.344
CSMD1	CSMD1	FIN	2	0	0	316	0.63	0.0234	-0.193
CSMD1	CSMD1	GIH	2	0	0	316	0.63	0.0235	-0.186
CSMD1	CSMD1	TSI	2	0	0	316	0.63	0.0181	-0.723
DNAH1	DNAH1	JPT	2	0	0	318	0.63	0.0219	-0.344
DNAH1	DNAH1	MSL	2	0	1	318	0.63	0.0166	-0.873
DNAH10	DNAH10	ESN	2	0	0	327	0.61	0.0245	-0.082
DNAH10	DNAH10	FIN	2	0	0	327	0.61	0.0234	-0.193
DNAH10	DNAH10	ITU	2	0	0	327	0.61	0.0384	1.295
DNAH11	DNAH11	BEB	2	0	1	352	0.57	0.0275	0.215
DNAH11	DNAH11	CLM	2	0	1	352	0.57	0.0338	0.838
DNAH11	DNAH11	ITU	2	0	2	352	0.57	0.0384	1.295
DNAH11	DNAH11	MSL	2	0	0	352	0.57	0.0166	-0.873
DNAH14	DNAH14	ESN	2	0	1	339	0.59	0.0245	-0.082
DNAH14	DNAH14	GIH	2	0	1	339	0.59	0.0235	-0.186
DNAH17	DNAH17	CDX	2	0	2	524	0.38	0.0276	0.218
DNAH17	DNAH17	FIN	2	0	1	524	0.38	0.0234	-0.193
DST	DST	FIN	2	0	2	422	0.47	0.0234	-0.193
DST	DST	ITU	2	0	1	422	0.47	0.0384	1.295
DST	DST	MSL	2	0	0	422	0.47	0.0166	-0.873
EPPK1	EPPK1	FIN	2	1	0	448	0.45	0.0234	-0.193
EPPK1	EPPK1	GIH	2	0	1	448	0.45	0.0235	-0.186
EPPK1	EPPK1	KHV	2	0	1	448	0.45	0.0189	-0.64
EPPK1	EPPK1	MXL	2	0	0	448	0.45	0.0255	0.015
EPPK1	EPPK1	PEL	2	0	2	448	0.45	0.0314	0.594
EPPK1	EPPK1	STU	2	0	1	448	0.45	0.0494	2.379
FCGBP	FCGBP	ACB	2	0	1	454	0.44	0.0154	-0.983
FCGBP	FCGBP	ASW	2	0	2	454	0.44	0.0161	-0.919
FCGBP	FCGBP	FIN	2	0	1	454	0.44	0.0234	-0.193
FCGBP	FCGBP	TSI	2	0	0	454	0.44	0.0181	-0.723
FLG	FLG	ITU	2	1	0	783	0.26	0.0384	1.295
FLG	FLG	LWK	2	0	1	783	0.26	0.0191	-0.618
GSE1	GSE1	ASW	2	0	0	432	0.46	0.0161	-0.919
GSE1	GSE1	GIH	2	0	1	432	0.46	0.0235	-0.186
GSE1	GSE1	TSI	2	0	2	432	0.46	0.0181	-0.723
HIVEP2	HIVEP2	GIH	2	0	2	394	0.51	0.0235	-0.186
HIVEP2	HIVEP2	JPT	2	0	2	394	0.51	0.0219	-0.344
HMCN2	HMCN2	MSL	2	0	2	560	0.36	0.0166	-0.873
HSPG2	HSPG2	ACB	2	0	0	431	0.46	0.0154	-0.983
HSPG2	HSPG2	CDX	2	0	0	431	0.46	0.0276	0.218
HSPG2	HSPG2	CHB	2	0	1	431	0.46	0.0172	-0.814
HSPG2	HSPG2	GIH	2	0	1	431	0.46	0.0235	-0.186
HSPG2	HSPG2	ITU	2	0	1	431	0.46	0.0384	1.295
HSPG2	HSPG2	MSL	2	0	0	431	0.46	0.0166	-0.873
HSPG2	HSPG2	TSI	2	0	1	431	0.46	0.0181	-0.723
HYDIN	HYDIN	ACB	2	0	0	316	0.63	0.0154	-0.983
HYDIN	HYDIN	PEL	2	0	1	316	0.63	0.0314	0.594
HYDIN	HYDIN	TSI	2	0	1	316	0.63	0.0181	-0.723
LAMA5	LAMA5	JPT	2	0	0	493	0.41	0.0219	-0.344
LAMA5	LAMA5	LWK	2	0	1	493	0.41	0.0191	-0.618
LAMA5	LAMA5	MSL	2	0	1	493	0.41	0.0166	-0.873
LAMA5	LAMA5	PJL	2	0	1	493	0.41	0.0571	3.145
LAMA5	LAMA5	TSI	2	0	1	493	0.41	0.0181	-0.723
LOC400499	LOC400499	ITU	2	0	1	526	0.38	0.0384	1.295
MACF1	MACF1	ASW	2	0	0	388	0.52	0.0161	-0.919
MACF1	MACF1	FIN	2	0	0	388	0.52	0.0234	-0.193
MACF1	MACF1	GBR	2	0	2	388	0.52	0.0223	-0.306
MACF1	MACF1	JPT	2	0	0	388	0.52	0.0219	-0.344
MUC12	MUC12	CDX	2	0	1	634	0.32	0.0276	0.218
MUC12	MUC12	ITU	2	0	1	634	0.32	0.0384	1.295
MUC12	MUC12	JPT	2	0	0	634	0.32	0.0219	-0.344
MUC12	MUC12	MXL	2	0	1	634	0.32	0.0255	0.015
MUC16	MUC16	TSI	2	0	0	1197	0.17	0.0181	-0.723
MUC17	MUC17	FIN	2	0	0	668	0.3	0.0234	-0.193
MUC17	MUC17	ITU	2	0	0	668	0.3	0.0384	1.295
MUC17	MUC17	JPT	2	0	0	668	0.3	0.0219	-0.344
MUC17	MUC17	TSI	2	0	2	668	0.3	0.0181	-0.723
MUC19	MUC19	CHB	2	0	1	958	0.21	0.0172	-0.814
MUC19	MUC19	MXL	2	1	1	958	0.21	0.0255	0.015
MUC4	MUC4	BEB	2	0	1	1816	0.11	0.0275	0.215
MUC4	MUC4	CHB	2	0	1	1816	0.11	0.0172	-0.814
MUC4	MUC4	ITU	2	0	1	1816	0.11	0.0384	1.295
MUC4	MUC4	MSL	2	0	0	1816	0.11	0.0166	-0.873
MUC5AC	MUC5AC	CDX	2	0	1	693	0.29	0.0276	0.218
MUC5B	MUC5B	CDX	2	0	2	922	0.22	0.0276	0.218
MUC5B	MUC5B	ITU	2	0	2	922	0.22	0.0384	1.295
MUC5B	MUC5B	STU	2	0	0	922	0.22	0.0494	2.379
MUC5B	MUC5B	TSI	2	0	1	922	0.22	0.0181	-0.723
MYO15B	MYO15B	BEB	2	0	0	428	0.47	0.0275	0.215
MYO15B	MYO15B	GIH	2	0	1	428	0.47	0.0235	-0.186
NEB	NEB	ASW	2	0	2	498	0.4	0.0161	-0.919
NEB	NEB	CDX	2	0	0	498	0.4	0.0276	0.218
NEB	NEB	LWK	2	0	2	498	0.4	0.0191	-0.618
NEB	NEB	MSL	2	0	1	498	0.4	0.0166	-0.873
OBSCN	OBSCN	FIN	2	0	1	906	0.22	0.0234	-0.193
PDE1C	PDE1C	ACB	2	0	2	362	0.55	0.0154	-0.983
PDE1C	PDE1C	MSL	2	0	2	362	0.55	0.0166	-0.873
PIEZO1	PIEZO1	LWK	2	0	0	388	0.52	0.0191	-0.618
PKD1	PKD1	CHB	2	0	2	606	0.33	0.0172	-0.814
PLEC	PLEC	MSL	2	0	1	672	0.3	0.0166	-0.873
RNF213	RNF213	GBR	2	0	1	415	0.48	0.0223	-0.306
RNF213	RNF213	GIH	2	0	1	415	0.48	0.0235	-0.186
RNF213	RNF213	JPT	2	0	0	415	0.48	0.0219	-0.344
RNF213	RNF213	MXL	2	1	0	415	0.48	0.0255	0.015
RNF213	RNF213	PUR	2	0	0	415	0.48	0.028	0.264
RYR1	RYR1	GBR	2	0	1	339	0.59	0.0223	-0.306
RYR1	RYR1	IBS	2	0	0	339	0.59	0.0205	-0.48
RYR1	RYR1	PUR	2	0	1	339	0.59	0.028	0.264
SETBP1	SETBP1	CDX	2	0	2	483	0.41	0.0276	0.218
SETBP1	SETBP1	TSI	2	0	2	483	0.41	0.0181	-0.723
SPTBN5	SPTBN5	KHV	2	0	1	381	0.52	0.0189	-0.64
SPTBN5	SPTBN5	TSI	2	1	0	381	0.52	0.0181	-0.723
STARD9	STARD9	CHB	2	0	0	320	0.62	0.0172	-0.814
STARD9	STARD9	FIN	2	0	1	320	0.62	0.0234	-0.193
STARD9	STARD9	GIH	2	0	0	320	0.62	0.0235	-0.186
STARD9	STARD9	ITU	2	0	1	320	0.62	0.0384	1.295
STARD9	STARD9	JPT	2	0	0	320	0.62	0.0219	-0.344
SYNE1	SYNE1	CDX	2	0	1	484	0.41	0.0276	0.218
SYNE1	SYNE1	ITU	2	0	0	484	0.41	0.0384	1.295
SYNE1	SYNE1	JPT	2	0	2	484	0.41	0.0219	-0.344
SYNE2	SYNE2	CHB	2	0	2	471	0.42	0.0172	-0.814
SYNE2	SYNE2	FIN	2	0	1	471	0.42	0.0234	-0.193
SYNE2	SYNE2	GIH	2	0	0	471	0.42	0.0235	-0.186
SYNE2	SYNE2	TSI	2	0	0	471	0.42	0.0181	-0.723
TRIO	TRIO	TSI	2	0	2	396	0.51	0.0181	-0.723
ZNF469	ZNF469	ASW	2	0	0	379	0.53	0.0161	-0.919
ABCA13	ABCA13	CHB	1	0	0	344	0.29	0.0172	-0.814
ABCA13	ABCA13	GBR	1	0	0	344	0.29	0.0223	-0.306
ABCA13	ABCA13	TSI	1	0	0	344	0.29	0.0181	-0.723
ADGRV1	ADGRV1	ACB	1	0	0	357	0.28	0.0154	-0.983
ADGRV1	ADGRV1	CHB	1	0	0	357	0.28	0.0172	-0.814
ADGRV1	ADGRV1	ITU	1	0	0	357	0.28	0.0384	1.295
ADGRV1	ADGRV1	TSI	1	0	0	357	0.28	0.0181	-0.723
AHNAK2	AHNAK2	CHB	1	0	0	1533	0.07	0.0172	-0.814
AHNAK2	AHNAK2	GIH	1	0	1	1533	0.07	0.0235	-0.186
CACNA1H	CACNA1H	ASW	1	0	1	422	0.24	0.0161	-0.919
CDH23	CDH23	FIN	1	0	1	315	0.32	0.0234	-0.193
CDH23	CDH23	GIH	1	0	1	315	0.32	0.0235	-0.186
CDH23	CDH23	KHV	1	0	1	315	0.32	0.0189	-0.64
CHD6	CHD6	GBR	1	0	1	325	0.31	0.0223	-0.306
CHD6	CHD6	GIH	1	0	1	325	0.31	0.0235	-0.186
CHD6	CHD6	PUR	1	0	1	325	0.31	0.028	0.264
CHD6	CHD6	TSI	1	0	1	325	0.31	0.0181	-0.723
CNTN4	CNTN4	CHB	1	0	1	495	0.2	0.0172	-0.814
CNTN4	CNTN4	GBR	1	0	0	495	0.2	0.0223	-0.306
CNTN4	CNTN4	STU	1	0	0	495	0.2	0.0494	2.379
CNTN4	CNTN4	TSI	1	0	1	495	0.2	0.0181	-0.723
CSMD1	CSMD1	ACB	1	0	1	316	0.32	0.0154	-0.983
CSMD1	CSMD1	ASW	1	0	0	316	0.32	0.0161	-0.919
CSMD1	CSMD1	ITU	1	0	0	316	0.32	0.0384	1.295
DNAH1	DNAH1	CEU	1	0	1	318	0.31	0.0169	-0.843
DNAH1	DNAH1	FIN	1	0	0	318	0.31	0.0234	-0.193
DNAH1	DNAH1	GIH	1	1	0	318	0.31	0.0235	-0.186
DNAH10	DNAH10	CLM	1	0	0	327	0.31	0.0338	0.838
DNAH10	DNAH10	GIH	1	0	0	327	0.31	0.0235	-0.186
DNAH10	DNAH10	MSL	1	0	0	327	0.31	0.0166	-0.873
DNAH10	DNAH10	TSI	1	0	0	327	0.31	0.0181	-0.723
DNAH11	DNAH11	CHB	1	0	1	352	0.28	0.0172	-0.814
DNAH11	DNAH11	GBR	1	0	0	352	0.28	0.0223	-0.306
DNAH11	DNAH11	TSI	1	0	0	352	0.28	0.0181	-0.723
DNAH14	DNAH14	CDX	1	0	0	339	0.29	0.0276	0.218
DNAH14	DNAH14	FIN	1	0	0	339	0.29	0.0234	-0.193
DNAH17	DNAH17	GBR	1	0	0	524	0.19	0.0223	-0.306
DNAH17	DNAH17	TSI	1	0	0	524	0.19	0.0181	-0.723
DST	DST	CHB	1	0	1	422	0.24	0.0172	-0.814
DST	DST	GIH	1	0	0	422	0.24	0.0235	-0.186
EPPK1	EPPK1	CDX	1	0	1	448	0.22	0.0276	0.218
FCGBP	FCGBP	CDX	1	0	1	454	0.22	0.0276	0.218
FCGBP	FCGBP	CHB	1	0	0	454	0.22	0.0172	-0.814
FLG	FLG	GBR	1	0	0	783	0.13	0.0223	-0.306
HIVEP2	HIVEP2	ASW	1	0	1	394	0.25	0.0161	-0.919
HMCN2	HMCN2	FIN	1	0	0	560	0.18	0.0234	-0.193
HMCN2	HMCN2	ITU	1	0	0	560	0.18	0.0384	1.295
HYDIN	HYDIN	CDX	1	0	0	316	0.32	0.0276	0.218
HYDIN	HYDIN	CHB	1	0	0	316	0.32	0.0172	-0.814
HYDIN	HYDIN	FIN	1	0	1	316	0.32	0.0234	-0.193
HYDIN	HYDIN	GIH	1	0	0	316	0.32	0.0235	-0.186
HYDIN	HYDIN	STU	1	0	0	316	0.32	0.0494	2.379
LAMA5	LAMA5	CHB	1	0	1	493	0.2	0.0172	-0.814
LOC400499	LOC400499	CHB	1	0	1	526	0.19	0.0172	-0.814
LOC400499	LOC400499	FIN	1	0	1	526	0.19	0.0234	-0.193
LOC400499	LOC400499	GBR	1	0	1	526	0.19	0.0223	-0.306
LOC400499	LOC400499	TSI	1	0	1	526	0.19	0.0181	-0.723
MACF1	MACF1	TSI	1	0	1	388	0.26	0.0181	-0.723
MUC12	MUC12	CHB	1	0	1	634	0.16	0.0172	-0.814
MUC12	MUC12	FIN	1	0	0	634	0.16	0.0234	-0.193
MUC12	MUC12	PUR	1	0	0	634	0.16	0.028	0.264
MUC16	MUC16	CHB	1	0	1	1197	0.08	0.0172	-0.814
MUC17	MUC17	ASW	1	0	0	668	0.15	0.0161	-0.919
MUC17	MUC17	GBR	1	0	0	668	0.15	0.0223	-0.306
MUC19	MUC19	GIH	1	0	0	958	0.1	0.0235	-0.186
MUC4	MUC4	GBR	1	0	0	1816	0.06	0.0223	-0.306
MUC4	MUC4	GIH	1	0	1	1816	0.06	0.0235	-0.186
MUC4	MUC4	IBS	1	0	0	1816	0.06	0.0205	-0.48
MUC4	MUC4	MXL	1	0	0	1816	0.06	0.0255	0.015
MUC5AC	MUC5AC	CHB	1	0	1	693	0.14	0.0172	-0.814
MUC5AC	MUC5AC	GIH	1	0	1	693	0.14	0.0235	-0.186
MUC5AC	MUC5AC	JPT	1	0	0	693	0.14	0.0219	-0.344
MUC5B	MUC5B	GBR	1	0	1	922	0.11	0.0223	-0.306
MUC5B	MUC5B	MXL	1	0	0	922	0.11	0.0255	0.015
MYO15B	MYO15B	ASW	1	0	0	428	0.23	0.0161	-0.919
MYO15B	MYO15B	CHB	1	0	0	428	0.23	0.0172	-0.814
NEB	NEB	ACB	1	0	1	498	0.2	0.0154	-0.983
NEB	NEB	CHB	1	0	0	498	0.2	0.0172	-0.814
NEB	NEB	GBR	1	0	0	498	0.2	0.0223	-0.306
NEB	NEB	TSI	1	0	0	498	0.2	0.0181	-0.723
OBSCN	OBSCN	GBR	1	0	0	906	0.11	0.0223	-0.306
OBSCN	OBSCN	TSI	1	0	0	906	0.11	0.0181	-0.723
PDE1C	PDE1C	FIN	1	0	1	362	0.28	0.0234	-0.193
PDE1C	PDE1C	GIH	1	0	1	362	0.28	0.0235	-0.186
PDE1C	PDE1C	ITU	1	0	1	362	0.28	0.0384	1.295
PDE1C	PDE1C	JPT	1	0	1	362	0.28	0.0219	-0.344
PIEZO1	PIEZO1	CDX	1	0	1	388	0.26	0.0276	0.218
PIEZO1	PIEZO1	CHB	1	0	1	388	0.26	0.0172	-0.814
PIEZO1	PIEZO1	ITU	1	0	1	388	0.26	0.0384	1.295
PIEZO1	PIEZO1	MSL	1	0	0	388	0.26	0.0166	-0.873
PKD1	PKD1	ASW	1	0	0	606	0.17	0.0161	-0.919
PKD1	PKD1	GBR	1	0	0	606	0.17	0.0223	-0.306
PKD1	PKD1	TSI	1	0	1	606	0.17	0.0181	-0.723
PLEC	PLEC	GBR	1	0	0	672	0.15	0.0223	-0.306
RNF213	RNF213	ACB	1	0	0	415	0.24	0.0154	-0.983
RNF213	RNF213	CHB	1	0	0	415	0.24	0.0172	-0.814
RNF213	RNF213	ESN	1	0	1	415	0.24	0.0245	-0.082
RNF213	RNF213	MSL	1	0	1	415	0.24	0.0166	-0.873
RYR1	RYR1	ACB	1	0	0	339	0.29	0.0154	-0.983
RYR1	RYR1	CHB	1	0	0	339	0.29	0.0172	-0.814
RYR1	RYR1	FIN	1	0	1	339	0.29	0.0234	-0.193
RYR1	RYR1	MSL	1	0	1	339	0.29	0.0166	-0.873
SETBP1	SETBP1	ASW	1	0	0	483	0.21	0.0161	-0.919
SETBP1	SETBP1	FIN	1	0	1	483	0.21	0.0234	-0.193
SPTBN5	SPTBN5	CDX	1	0	0	381	0.26	0.0276	0.218
SPTBN5	SPTBN5	GBR	1	0	1	381	0.26	0.0223	-0.306
SPTBN5	SPTBN5	GIH	1	0	0	381	0.26	0.0235	-0.186
STARD9	STARD9	ASW	1	0	1	320	0.31	0.0161	-0.919
STARD9	STARD9	CDX	1	0	0	320	0.31	0.0276	0.218
STARD9	STARD9	GBR	1	0	1	320	0.31	0.0223	-0.306
STARD9	STARD9	TSI	1	0	0	320	0.31	0.0181	-0.723
SYNE1	SYNE1	ASW	1	0	0	484	0.21	0.0161	-0.919
SYNE1	SYNE1	CHB	1	0	0	484	0.21	0.0172	-0.814
SYNE1	SYNE1	TSI	1	0	1	484	0.21	0.0181	-0.723
TRIO	TRIO	CHB	1	0	0	396	0.25	0.0172	-0.814
TRIO	TRIO	GBR	1	0	1	396	0.25	0.0223	-0.306
ZNF469	ZNF469	CHB	1	0	0	379	0.26	0.0172	-0.814
ZNF469	ZNF469	FIN	1	0	0	379	0.26	0.0234	-0.193
ZNF469	ZNF469	GBR	1	0	0	379	0.26	0.0223	-0.306
