gene_symbol	dist_kb	fst	n_variants
LOC107987288	-775.0	0.0449	314
LOC107987288	-765.0	0.1196	93
LOC107987288	-755.0	0.1203	403
LOC107987288	-745.0	0.0882	330
LOC107987288	-735.0		0
LOC107987288	-725.0		0
LOC107987288	-715.0		0
LOC107987288	-705.0		0
LOC107987288	-695.0		0
LOC107987288	-685.0		0
LOC107987288	-675.0		0
LOC107987288	-665.0		0
LOC107987288	-655.0		0
LOC107987288	-645.0		0
LOC107987288	-635.0		0
LOC107987288	-625.0		0
LOC107987288	-615.0		0
LOC107987288	-605.0		0
LOC107987288	-595.0		0
LOC107987288	-585.0		0
LOC107987288	-575.0		0
LOC107987288	-565.0		0
LOC107987288	-555.0		0
LOC107987288	-545.0		0
LOC107987288	-535.0		0
LOC107987288	-525.0		0
LOC107987288	-515.0		0
LOC107987288	-505.0		0
LOC107987288	-495.0		0
LOC107987288	-485.0		0
LOC107987288	-475.0		0
LOC107987288	-465.0		0
LOC107987288	-455.0		0
LOC107987288	-445.0		0
LOC107987288	-435.0		0
LOC107987288	-425.0		0
LOC107987288	-415.0		0
LOC107987288	-405.0		0
LOC107987288	-395.0		0
LOC107987288	-385.0		0
LOC107987288	-375.0		0
LOC107987288	-365.0		0
LOC107987288	-355.0		0
LOC107987288	-345.0		0
LOC107987288	-335.0		0
LOC107987288	-325.0		0
LOC107987288	-315.0		0
LOC107987288	-305.0		0
LOC107987288	-295.0		0
LOC107987288	-285.0		0
LOC107987288	-275.0		0
LOC107987288	-265.0		0
LOC107987288	-255.0		0
LOC107987288	-245.0		0
LOC107987288	-235.0		0
LOC107987288	-225.0		0
LOC107987288	-215.0		0
LOC107987288	-205.0		0
LOC107987288	-195.0		0
LOC107987288	-185.0		0
LOC107987288	-175.0		0
LOC107987288	-165.0		0
LOC107987288	-155.0		0
LOC107987288	-145.0		0
LOC107987288	-135.0		0
LOC107987288	-125.0	0.0169	4
LOC107987288	-115.0		0
LOC107987288	-105.0		0
LOC107987288	-95.0		0
LOC107987288	-85.0		0
LOC107987288	-75.0		0
LOC107987288	-65.0	0.0677	40
LOC107987288	-55.0		0
LOC107987288	-45.0		0
LOC107987288	-35.0		0
LOC107987288	-25.0		0
LOC107987288	-15.0	0.0681	48
LOC107987288	-5.0	0.0704	144
LOC107987288	5.0	0.0519	13
LOC107987288	15.0		0
LOC107987288	25.0	0.0538	23
LOC107987288	35.0		0
LOC107987288	45.0		0
LOC107987288	55.0		0
LOC107987288	65.0		0
LOC107987288	75.0		0
LOC107987288	85.0		0
LOC107987288	95.0		0
LOC107987288	105.0		0
LOC107987288	115.0		0
LOC107987288	125.0		0
LOC107987288	135.0		0
LOC107987288	145.0		0
LOC107987288	155.0		0
LOC107987288	165.0		0
LOC107987288	175.0		0
LOC107987288	185.0		0
LOC107987288	195.0		0
LOC107987288	205.0		0
LOC107987288	215.0		0
LOC107987288	225.0		0
LOC107987288	235.0	0.0451	406
LOC107987288	245.0	0.0446	150
LOC107987288	255.0		0
LOC107987288	265.0		0
LOC107987288	275.0		0
LOC107987288	285.0		0
LOC107987288	295.0	0.0386	7
LOC107987288	305.0	0.098	35
LOC107987288	315.0	0.3019	21
LOC107987288	325.0	0.0629	17
LOC107987288	335.0	0.0	3
LOC107987288	345.0		0
LOC107987288	355.0		0
LOC107987288	365.0		0
LOC107987288	375.0	0.0169	16
LOC107987288	385.0		0
LOC107987288	395.0		0
LOC107987288	405.0		0
LOC107987288	415.0		0
LOC107987288	425.0		0
LOC107987288	435.0	0.0302	105
LOC107987288	445.0		0
LOC107987288	455.0		0
LOC107987288	465.0		0
LOC107987288	475.0		0
LOC107987288	485.0		0
LOC107987288	495.0		0
LOC107987288	505.0		0
LOC107987288	515.0		0
LOC107987288	525.0		0
LOC107987288	535.0		0
LOC107987288	545.0		0
LOC107987288	555.0		0
LOC107987288	565.0		0
LOC107987288	575.0		0
LOC107987288	585.0		0
LOC107987288	595.0		0
LOC107987288	605.0		0
LOC107987288	615.0		0
LOC107987288	625.0		0
LOC107987288	635.0		0
LOC107987288	645.0		0
LOC107987288	655.0		0
LOC107987288	665.0	0.0108	4
LOC107987288	675.0		0
LOC107987288	685.0		0
LOC107987288	695.0		1
LOC107987288	705.0		0
LOC107987288	715.0		4
LOC107987288	725.0		0
LOC107987288	735.0		0
LOC107987288	745.0		0
LOC107987288	755.0	0.0351	48
LOC107987288	765.0	0.1526	40
LOC107987288	775.0	0.0089	7
LOC107987288	785.0	0.0451	2
LOC107987288	795.0		0
LOC107987288	805.0		0
LOC107987288	815.0		0
LOC107987288	825.0		0
LOC107987288	835.0		0
LOC107987288	845.0		0
LOC107987288	855.0		0
LOC107987288	865.0		0
LOC107987288	875.0		0
LOC107987288	885.0		0
LOC107987288	895.0		0
LOC107987288	905.0		0
LOC107987288	915.0		0
LOC107987288	925.0		0
LOC107987288	935.0		0
LOC107987288	945.0		0
LOC107987288	955.0		0
LOC107987288	965.0		0
LOC107987288	975.0		0
LOC107987288	985.0		0
LOC107987288	995.0		0
LOC124900992	-995.0	0.1422	262
LOC124900992	-985.0	0.2617	137
LOC124900992	-975.0	0.1993	144
LOC124900992	-965.0	0.249	101
LOC124900992	-955.0	0.3239	113
LOC124900992	-945.0	0.3495	136
LOC124900992	-935.0	0.1312	73
LOC124900992	-925.0	0.0696	27
LOC124900992	-915.0	0.2929	61
LOC124900992	-905.0	0.215	121
LOC124900992	-895.0	0.0314	41
LOC124900992	-885.0	0.255	53
LOC124900992	-875.0	0.1429	283
LOC124900992	-865.0	0.1152	22
LOC124900992	-855.0		0
LOC124900992	-845.0		0
LOC124900992	-835.0	0.13	9
LOC124900992	-825.0		0
LOC124900992	-815.0		0
LOC124900992	-805.0		0
LOC124900992	-795.0		0
LOC124900992	-785.0		0
LOC124900992	-775.0		0
LOC124900992	-765.0		0
LOC124900992	-755.0		0
LOC124900992	-745.0	0.0892	3
LOC124900992	-735.0		0
LOC124900992	-725.0		2
LOC124900992	-715.0	-0.0002	6
LOC124900992	-705.0		0
LOC124900992	-695.0		0
LOC124900992	-685.0		0
LOC124900992	-675.0		0
LOC124900992	-665.0		0
LOC124900992	-655.0	0.0212	11
LOC124900992	-645.0		0
LOC124900992	-635.0	0.0033	3
LOC124900992	-625.0		0
LOC124900992	-615.0		0
LOC124900992	-605.0	0.0201	46
LOC124900992	-595.0	0.0223	25
LOC124900992	-585.0		0
LOC124900992	-575.0		2
LOC124900992	-565.0		0
LOC124900992	-555.0	0.0018	6
LOC124900992	-545.0	0.2671	23
LOC124900992	-535.0	0.2783	10
LOC124900992	-525.0	0.1165	44
LOC124900992	-515.0	0.2226	69
LOC124900992	-505.0	0.1533	95
LOC124900992	-495.0	0.0504	54
LOC124900992	-485.0	0.1419	98
LOC124900992	-475.0	0.2028	71
LOC124900992	-465.0	0.2283	151
LOC124900992	-455.0	0.407	21
LOC124900992	-445.0	0.0271	3
LOC124900992	-435.0	0.0612	85
LOC124900992	-425.0	0.0901	19
LOC124900992	-415.0	0.0893	44
LOC124900992	-405.0	0.1186	81
LOC124900992	-395.0	0.2459	49
LOC124900992	-385.0	0.0008	13
LOC124900992	-375.0	0.0311	19
LOC124900992	-365.0	0.1874	20
LOC124900992	-355.0	0.0988	24
LOC124900992	-345.0	0.3237	23
LOC124900992	-335.0		1
LOC124900992	-325.0		0
LOC124900992	-315.0		0
LOC124900992	-305.0	0.012	40
LOC124900992	-295.0	0.0074	19
LOC124900992	-285.0		0
LOC124900992	-275.0		0
LOC124900992	-265.0		0
LOC124900992	-255.0		0
LOC124900992	-245.0		0
LOC124900992	-235.0	0.2142	14
LOC124900992	-225.0	0.0028	5
LOC124900992	-215.0	0.0173	9
LOC124900992	-205.0	0.0926	71
LOC124900992	-195.0	0.0158	24
LOC124900992	-185.0		0
LOC124900992	-175.0	0.073	10
LOC124900992	-165.0		0
LOC124900992	-155.0	0.1994	18
LOC124900992	-145.0	0.0286	8
LOC124900992	-135.0	-0.0012	3
LOC124900992	-125.0		0
LOC124900992	-115.0		0
LOC124900992	-105.0	0.0507	2
LOC124900992	-95.0	0.177	7
LOC124900992	-85.0	0.1679	9
LOC124900992	-75.0	0.1264	122
LOC124900992	-65.0	0.1671	134
LOC124900992	-55.0	0.0512	105
LOC124900992	-45.0	-0.0036	5
LOC124900992	-35.0	0.0856	14
LOC124900992	-25.0	0.1059	47
LOC124900992	-15.0	0.108	33
LOC124900992	-5.0	0.0272	49
LOC124900992	5.0	0.035	50
LOC124900992	15.0	0.0294	27
LOC124900992	25.0		1
LOC124900992	35.0	0.217	62
LOC124900992	45.0		1
LOC124900992	55.0	0.0491	2
LOC124900992	65.0		1
LOC124900992	75.0		0
LOC124900992	85.0		0
LOC124900992	95.0		0
LOC124900992	105.0		2
LOC124900992	115.0	0.0133	5
LOC124900992	125.0	0.0036	19
LOC124900992	135.0	0.043	15
LOC124900992	145.0	0.3123	22
LOC124900992	155.0		0
LOC124900992	165.0	0.1154	14
LOC124900992	175.0	0.0213	24
LOC124900992	185.0	0.0017	11
LOC124900992	195.0		0
LOC124900992	205.0	0.0451	2
LOC124900992	215.0	0.2562	10
LOC124900992	225.0		0
LOC124900992	235.0	0.3055	35
LOC124900992	245.0	0.057	3
LOC124900992	255.0		0
LOC124900992	265.0	0.0953	83
LOC124900992	275.0	0.1412	164
LOC124900992	285.0	0.1104	56
LOC124900992	295.0	0.1657	47
LOC124900992	305.0	0.2365	58
LOC124900992	315.0	0.0223	7
LOC124900992	325.0		0
LOC124900992	335.0	0.0056	3
LOC124900992	345.0	0.0217	17
LOC124900992	355.0	0.1125	45
LOC124900992	365.0	0.2008	53
LOC124900992	375.0	0.2625	32
LOC124900992	385.0	0.1815	20
LOC124900992	395.0	0.0045	12
LOC124900992	405.0	0.2015	11
LOC124900992	415.0	0.1722	30
LOC124900992	425.0	0.1392	30
LOC124900992	435.0	0.2141	74
LOC124900992	445.0	0.2037	192
LOC124900992	455.0	0.0991	38
LOC124900992	465.0	0.1397	71
LOC124900992	475.0	0.0047	17
LOC124900992	485.0	0.0242	42
LOC124900992	495.0	0.2211	93
LOC124900992	505.0	0.1541	159
LOC124900992	515.0	0.0913	7
LOC124900992	525.0	0.0337	10
LOC124900992	535.0	0.0198	41
LOC124900992	545.0	0.0243	122
LOC124900992	555.0	0.1515	33
LOC124900992	565.0	0.3093	8
LOC124900992	575.0	0.041	30
LOC124900992	585.0	0.0684	89
LOC124900992	595.0	0.1544	120
LOC124900992	605.0	0.0103	58
LOC124900992	615.0	0.0028	10
LOC124900992	625.0	0.109	146
LOC124900992	635.0	0.2795	60
LOC124900992	645.0	0.151	162
LOC124900992	655.0	0.046	59
LOC124900992	665.0	0.0	3
LOC124900992	675.0	0.0483	9
LOC124900992	685.0	0.0015	33
LOC124900992	695.0	0.1662	47
LOC124900992	705.0	0.1234	37
LOC124900992	715.0	0.1508	23
LOC124900992	725.0	0.0315	48
LOC124900992	735.0		0
LOC124900992	745.0		0
LOC124900992	755.0	0.0015	9
LOC124900992	765.0	0.1213	32
LOC124900992	775.0	0.1075	46
LOC124900992	785.0	0.1163	18
LOC124900992	795.0	0.0599	53
LOC124900992	805.0	0.1879	55
LOC124900992	815.0	0.1449	164
LOC124900992	825.0	0.2066	34
LOC124900992	835.0	0.1241	58
LOC124900992	845.0	0.0894	98
LOC124900992	855.0	0.1145	150
LOC124900992	865.0	0.0941	164
LOC124900992	875.0	0.2661	181
LOC124900992	885.0	0.163	165
LOC124900992	895.0	0.1323	168
LOC124900992	905.0	0.1441	187
LOC124900992	915.0	0.0906	184
LOC124900992	925.0	0.1264	157
LOC124900992	935.0	0.1179	163
LOC124900992	945.0	0.0895	200
LOC124900992	955.0	0.0885	215
LOC124900992	965.0	0.0587	248
LOC124900992	975.0	0.0728	185
LOC124900992	985.0	0.0856	209
LOC124900992	995.0	0.0768	193
LOC124900995	-995.0	0.1992	147
LOC124900995	-985.0	0.2556	94
LOC124900995	-975.0	0.261	110
LOC124900995	-965.0	0.3794	146
LOC124900995	-955.0	0.1312	71
LOC124900995	-945.0	0.0696	29
LOC124900995	-935.0	0.2929	61
LOC124900995	-925.0	0.2179	116
LOC124900995	-915.0	0.0301	46
LOC124900995	-905.0	0.255	53
LOC124900995	-895.0	0.1429	283
LOC124900995	-885.0	0.1152	22
LOC124900995	-875.0		0
LOC124900995	-865.0		0
LOC124900995	-855.0	0.13	9
LOC124900995	-845.0		0
LOC124900995	-835.0		0
LOC124900995	-825.0		0
LOC124900995	-815.0		0
LOC124900995	-805.0		0
LOC124900995	-795.0		0
LOC124900995	-785.0		0
LOC124900995	-775.0		0
LOC124900995	-765.0	0.0892	3
LOC124900995	-755.0		0
LOC124900995	-745.0		2
LOC124900995	-735.0	-0.0002	6
LOC124900995	-725.0		0
LOC124900995	-715.0		0
LOC124900995	-705.0		0
LOC124900995	-695.0		0
LOC124900995	-685.0		0
LOC124900995	-675.0	0.0212	11
LOC124900995	-665.0		0
LOC124900995	-655.0		1
LOC124900995	-645.0	0.0	2
LOC124900995	-635.0		0
LOC124900995	-625.0	0.0201	45
LOC124900995	-615.0	0.0223	26
LOC124900995	-605.0		0
LOC124900995	-595.0		2
LOC124900995	-585.0		0
LOC124900995	-575.0		0
LOC124900995	-565.0	0.2536	29
LOC124900995	-555.0	0.2814	9
LOC124900995	-545.0	0.115	45
LOC124900995	-535.0	0.2232	68
LOC124900995	-525.0	0.153	92
LOC124900995	-515.0	0.0518	53
LOC124900995	-505.0	0.1406	103
LOC124900995	-495.0	0.2089	64
LOC124900995	-485.0	0.2238	158
LOC124900995	-475.0	0.407	21
LOC124900995	-465.0		0
LOC124900995	-455.0	0.0604	88
LOC124900995	-445.0	0.0901	19
LOC124900995	-435.0	0.0893	44
LOC124900995	-425.0	0.1186	81
LOC124900995	-415.0	0.2597	35
LOC124900995	-405.0	0.0295	26
LOC124900995	-395.0	0.0311	20
LOC124900995	-385.0	0.1874	20
LOC124900995	-375.0	0.0988	24
LOC124900995	-365.0	0.3237	23
LOC124900995	-355.0		1
LOC124900995	-345.0		0
LOC124900995	-335.0		0
LOC124900995	-325.0	0.012	40
LOC124900995	-315.0	0.0074	19
LOC124900995	-305.0		0
LOC124900995	-295.0		0
LOC124900995	-285.0		0
LOC124900995	-275.0		0
LOC124900995	-265.0		0
LOC124900995	-255.0	0.2142	14
LOC124900995	-245.0	0.0028	5
LOC124900995	-235.0	0.0173	9
LOC124900995	-225.0	0.0926	71
LOC124900995	-215.0	0.0158	24
LOC124900995	-205.0		0
LOC124900995	-195.0	0.073	10
LOC124900995	-185.0		0
LOC124900995	-175.0	0.1994	18
LOC124900995	-165.0	0.0286	8
LOC124900995	-155.0	-0.0012	3
LOC124900995	-145.0		0
LOC124900995	-135.0		0
LOC124900995	-125.0	0.0507	2
LOC124900995	-115.0	0.177	7
LOC124900995	-105.0	0.1679	9
LOC124900995	-95.0	0.1064	109
LOC124900995	-85.0	0.1683	132
LOC124900995	-75.0	0.093	120
LOC124900995	-65.0	-0.0036	5
LOC124900995	-55.0	0.0856	14
LOC124900995	-45.0	0.0951	40
LOC124900995	-35.0	0.1313	36
LOC124900995	-25.0	0.0058	18
LOC124900995	-15.0	0.0346	85
LOC124900995	-5.0	0.0391	13
LOC124900995	5.0	0.0147	15
LOC124900995	15.0	0.217	62
LOC124900995	25.0		1
LOC124900995	35.0	0.0491	2
LOC124900995	45.0		1
LOC124900995	55.0		0
LOC124900995	65.0		0
LOC124900995	75.0		0
LOC124900995	85.0		2
LOC124900995	95.0	0.0133	5
LOC124900995	105.0	0.008	15
LOC124900995	115.0	0.0408	19
LOC124900995	125.0	0.3123	22
LOC124900995	135.0		0
LOC124900995	145.0	0.1154	14
LOC124900995	155.0	0.0213	24
LOC124900995	165.0	0.0017	11
LOC124900995	175.0		0
LOC124900995	185.0	0.0451	2
LOC124900995	195.0	0.2562	10
LOC124900995	205.0		0
LOC124900995	215.0	0.3055	35
LOC124900995	225.0	0.057	3
LOC124900995	235.0		0
LOC124900995	245.0	0.0982	74
LOC124900995	255.0	0.1378	173
LOC124900995	265.0	0.1104	56
LOC124900995	275.0	0.1011	43
LOC124900995	285.0	0.2241	47
LOC124900995	295.0	0.2616	22
LOC124900995	305.0		0
LOC124900995	315.0	0.0056	3
LOC124900995	325.0	0.0217	15
LOC124900995	335.0	0.1125	47
LOC124900995	345.0	0.2171	45
LOC124900995	355.0	0.2499	40
LOC124900995	365.0	0.1815	20
LOC124900995	375.0	0.0045	12
LOC124900995	385.0	0.2015	11
LOC124900995	395.0	0.1722	30
LOC124900995	405.0	0.1392	30
LOC124900995	415.0	0.1181	65
LOC124900995	425.0	0.2271	196
LOC124900995	435.0	0.0978	43
LOC124900995	445.0	0.1397	69
LOC124900995	455.0	0.0047	19
LOC124900995	465.0	0.0274	32
LOC124900995	475.0	0.1908	96
LOC124900995	485.0	0.1515	166
LOC124900995	495.0	0.0913	7
LOC124900995	505.0	0.0337	10
LOC124900995	515.0	0.0198	40
LOC124900995	525.0	0.0243	123
LOC124900995	535.0	0.1527	30
LOC124900995	545.0	0.3044	11
LOC124900995	555.0	0.041	30
LOC124900995	565.0	0.0684	89
LOC124900995	575.0	0.1552	104
LOC124900995	585.0	0.0101	74
LOC124900995	595.0	0.0028	5
LOC124900995	605.0	0.1094	149
LOC124900995	615.0	0.2787	62
LOC124900995	625.0	0.1512	158
LOC124900995	635.0	0.0454	63
LOC124900995	645.0	0.0	3
LOC124900995	655.0	0.0483	9
LOC124900995	665.0	0.0015	33
LOC124900995	675.0	0.1662	47
LOC124900995	685.0	0.1234	37
LOC124900995	695.0	0.0072	9
LOC124900995	705.0	0.073	62
LOC124900995	715.0		0
LOC124900995	725.0		0
LOC124900995	735.0	0.0015	9
LOC124900995	745.0	0.1213	32
LOC124900995	755.0	0.1075	45
LOC124900995	765.0	0.1397	9
LOC124900995	775.0	0.0772	63
LOC124900995	785.0	0.1879	55
LOC124900995	795.0	0.1449	164
LOC124900995	805.0	0.2066	34
LOC124900995	815.0	0.1241	56
LOC124900995	825.0	0.0227	91
LOC124900995	835.0	0.1225	150
LOC124900995	845.0	0.1073	168
LOC124900995	855.0	0.2509	181
LOC124900995	865.0	0.1643	165
LOC124900995	875.0	0.1316	169
LOC124900995	885.0	0.1522	179
LOC124900995	895.0	0.0852	192
LOC124900995	905.0	0.1259	154
LOC124900995	915.0	0.1229	162
LOC124900995	925.0	0.0872	200
LOC124900995	935.0	0.0891	206
LOC124900995	945.0	0.0584	259
LOC124900995	955.0	0.0727	185
LOC124900995	965.0	0.0856	212
LOC124900995	975.0	0.0786	187
LOC124900995	985.0	0.0826	177
LOC124900995	995.0	0.0673	241
